--------------------------------------------------------------------------------
Codebook for NHGIS data file 'nhgis0059_ds248_2020_block'
--------------------------------------------------------------------------------
 
Contents
    - Data Summary
    - Data Dictionary
    - Citation and Use
 
Additional documentation on NHGIS data sources is available at: 
    https://www.nhgis.org/documentation/tabular-data 
 
--------------------------------------------------------------------------------
Data Summary
--------------------------------------------------------------------------------
 
Year:             2020
    SLDU18A:     State Legislative District (Upper Chamber) (2018) Code
    SLDL18A:     State Legislative District (Lower Chamber) (2018) Code
    VTDA:        Voting District/Remainder Code
    VTDI:        Voting District Indicator
    SDELMA:      School District (Elementary)/Remainder Code
    SDSECA:      School District (Secondary)/Remainder Code
    SDUNIA:      School District (Unified)/Remainder Code
    AREALAND:    Area (Land)
    AREAWATR:    Area (Water)
    BASENAME:    Area Base Name
    NAME:        Area Name-Legal/Statistical Area Description (LSAD) Term-Part Indicator
    FUNCSTAT:    Functional Status Code
    INTPTLAT:    Internal Point (Latitude)
    INTPTLON:    Internal Point (Longitude)
    LSADC:       Legal/Statistical Area Description Code
 
Table 1:     Race for the Population 18 Years and Over
Universe:    Total population 18 years and over
Source code: P3
NHGIS code:  U7D
    U7D001:      Total
    U7D002:      Population of one race
    U7D003:      Population of one race: White alone
    U7D004:      Population of one race: Black or African American alone
    U7D005:      Population of one race: American Indian and Alaska Native alone
    U7D006:      Population of one race: Asian alone
    U7D007:      Population of one race: Native Hawaiian and Other Pacific Islander alone
    U7D008:      Population of one race: Some Other Race alone
    U7D009:      Population of two or more races
    U7D010:      Population of two or more races: Population of two races
    U7D011:      Population of two or more races: Population of two races: White; Black or African American
    U7D012:      Population of two or more races: Population of two races: White; American Indian and Alaska Native
    U7D013:      Population of two or more races: Population of two races: White; Asian
    U7D014:      Population of two or more races: Population of two races: White; Native Hawaiian and Other Pacific Islander
    U7D015:      Population of two or more races: Population of two races: White; Some Other Race
    U7D016:      Population of two or more races: Population of two races: Black or African American; American Indian and Alaska Native
    U7D017:      Population of two or more races: Population of two races: Black or African American; Asian
    U7D018:      Population of two or more races: Population of two races: Black or African American; Native Hawaiian and Other Pacific Islander
    U7D019:      Population of two or more races: Population of two races: Black or African American; Some Other Race
    U7D020:      Population of two or more races: Population of two races: American Indian and Alaska Native; Asian
    U7D021:      Population of two or more races: Population of two races: American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander
    U7D022:      Population of two or more races: Population of two races: American Indian and Alaska Native; Some Other Race
    U7D023:      Population of two or more races: Population of two races: Asian; Native Hawaiian and Other Pacific Islander
    U7D024:      Population of two or more races: Population of two races: Asian; Some Other Race
    U7D025:      Population of two or more races: Population of two races: Native Hawaiian and Other Pacific Islander; Some Other Race
    U7D026:      Population of two or more races: Population of three races
    U7D027:      Population of two or more races: Population of three races: White; Black or African American; American Indian and Alaska Native
    U7D028:      Population of two or more races: Population of three races: White; Black or African American; Asian
    U7D029:      Population of two or more races: Population of three races: White; Black or African American; Native Hawaiian and Other Pacific Islander
    U7D030:      Population of two or more races: Population of three races: White; Black or African American; Some Other Race
    U7D031:      Population of two or more races: Population of three races: White; American Indian and Alaska Native; Asian
    U7D032:      Population of two or more races: Population of three races: White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander
    U7D033:      Population of two or more races: Population of three races: White; American Indian and Alaska Native; Some Other Race
    U7D034:      Population of two or more races: Population of three races: White; Asian; Native Hawaiian and Other Pacific Islander
    U7D035:      Population of two or more races: Population of three races: White; Asian; Some Other Race
    U7D036:      Population of two or more races: Population of three races: White; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7D037:      Population of two or more races: Population of three races: Black or African American; American Indian and Alaska Native; Asian
    U7D038:      Population of two or more races: Population of three races: Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander
    U7D039:      Population of two or more races: Population of three races: Black or African American; American Indian and Alaska Native; Some Other Race
    U7D040:      Population of two or more races: Population of three races: Black or African American; Asian; Native Hawaiian and Other Pacific Islander
    U7D041:      Population of two or more races: Population of three races: Black or African American; Asian; Some Other Race
    U7D042:      Population of two or more races: Population of three races: Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7D043:      Population of two or more races: Population of three races: American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander
    U7D044:      Population of two or more races: Population of three races: American Indian and Alaska Native; Asian; Some Other Race
    U7D045:      Population of two or more races: Population of three races: American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7D046:      Population of two or more races: Population of three races: Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7D047:      Population of two or more races: Population of four races
    U7D048:      Population of two or more races: Population of four races: White; Black or African American; American Indian and Alaska Native; Asian
    U7D049:      Population of two or more races: Population of four races: White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander
    U7D050:      Population of two or more races: Population of four races: White; Black or African American; American Indian and Alaska Native; Some Other Race
    U7D051:      Population of two or more races: Population of four races: White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander
    U7D052:      Population of two or more races: Population of four races: White; Black or African American; Asian; Some Other Race
    U7D053:      Population of two or more races: Population of four races: White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7D054:      Population of two or more races: Population of four races: White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander
    U7D055:      Population of two or more races: Population of four races: White; American Indian and Alaska Native; Asian; Some Other Race
    U7D056:      Population of two or more races: Population of four races: White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7D057:      Population of two or more races: Population of four races: White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7D058:      Population of two or more races: Population of four races: Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander
    U7D059:      Population of two or more races: Population of four races: Black or African American; American Indian and Alaska Native; Asian; Some Other Race
    U7D060:      Population of two or more races: Population of four races: Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7D061:      Population of two or more races: Population of four races: Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7D062:      Population of two or more races: Population of four races: American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7D063:      Population of two or more races: Population of five races
    U7D064:      Population of two or more races: Population of five races: White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander
    U7D065:      Population of two or more races: Population of five races: White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race
    U7D066:      Population of two or more races: Population of five races: White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7D067:      Population of two or more races: Population of five races: White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7D068:      Population of two or more races: Population of five races: White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7D069:      Population of two or more races: Population of five races: Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7D070:      Population of two or more races: Population of six races
    U7D071:      Population of two or more races: Population of six races: White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
 
Table 2:     Hispanic or Latino, and Not Hispanic or Latino by Race for the Population 18 Years and Over
Universe:    Total population 18 years and over
Source code: P4
NHGIS code:  U7E
    U7E001:      Total
    U7E002:      Hispanic or Latino
    U7E003:      Not Hispanic or Latino
    U7E004:      Not Hispanic or Latino: Population of one race
    U7E005:      Not Hispanic or Latino: Population of one race: White alone
    U7E006:      Not Hispanic or Latino: Population of one race: Black or African American alone
    U7E007:      Not Hispanic or Latino: Population of one race: American Indian and Alaska Native alone
    U7E008:      Not Hispanic or Latino: Population of one race: Asian alone
    U7E009:      Not Hispanic or Latino: Population of one race: Native Hawaiian and Other Pacific Islander alone
    U7E010:      Not Hispanic or Latino: Population of one race: Some Other Race alone
    U7E011:      Not Hispanic or Latino: Population of two or more races
    U7E012:      Not Hispanic or Latino: Population of two or more races: Population of two races
    U7E013:      Not Hispanic or Latino: Population of two or more races: Population of two races: White; Black or African American
    U7E014:      Not Hispanic or Latino: Population of two or more races: Population of two races: White; American Indian and Alaska Native
    U7E015:      Not Hispanic or Latino: Population of two or more races: Population of two races: White; Asian
    U7E016:      Not Hispanic or Latino: Population of two or more races: Population of two races: White; Native Hawaiian and Other Pacific Islander
    U7E017:      Not Hispanic or Latino: Population of two or more races: Population of two races: White; Some Other Race
    U7E018:      Not Hispanic or Latino: Population of two or more races: Population of two races: Black or African American; American Indian and Alaska Native
    U7E019:      Not Hispanic or Latino: Population of two or more races: Population of two races: Black or African American; Asian
    U7E020:      Not Hispanic or Latino: Population of two or more races: Population of two races: Black or African American; Native Hawaiian and Other Pacific Islander
    U7E021:      Not Hispanic or Latino: Population of two or more races: Population of two races: Black or African American; Some Other Race
    U7E022:      Not Hispanic or Latino: Population of two or more races: Population of two races: American Indian and Alaska Native; Asian
    U7E023:      Not Hispanic or Latino: Population of two or more races: Population of two races: American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander
    U7E024:      Not Hispanic or Latino: Population of two or more races: Population of two races: American Indian and Alaska Native; Some Other Race
    U7E025:      Not Hispanic or Latino: Population of two or more races: Population of two races: Asian; Native Hawaiian and Other Pacific Islander
    U7E026:      Not Hispanic or Latino: Population of two or more races: Population of two races: Asian; Some Other Race
    U7E027:      Not Hispanic or Latino: Population of two or more races: Population of two races: Native Hawaiian and Other Pacific Islander; Some Other Race
    U7E028:      Not Hispanic or Latino: Population of two or more races: Population of three races
    U7E029:      Not Hispanic or Latino: Population of two or more races: Population of three races: White; Black or African American; American Indian and Alaska Native
    U7E030:      Not Hispanic or Latino: Population of two or more races: Population of three races: White; Black or African American; Asian
    U7E031:      Not Hispanic or Latino: Population of two or more races: Population of three races: White; Black or African American; Native Hawaiian and Other Pacific Islander
    U7E032:      Not Hispanic or Latino: Population of two or more races: Population of three races: White; Black or African American; Some Other Race
    U7E033:      Not Hispanic or Latino: Population of two or more races: Population of three races: White; American Indian and Alaska Native; Asian
    U7E034:      Not Hispanic or Latino: Population of two or more races: Population of three races: White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander
    U7E035:      Not Hispanic or Latino: Population of two or more races: Population of three races: White; American Indian and Alaska Native; Some Other Race
    U7E036:      Not Hispanic or Latino: Population of two or more races: Population of three races: White; Asian; Native Hawaiian and Other Pacific Islander
    U7E037:      Not Hispanic or Latino: Population of two or more races: Population of three races: White; Asian; Some Other Race
    U7E038:      Not Hispanic or Latino: Population of two or more races: Population of three races: White; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7E039:      Not Hispanic or Latino: Population of two or more races: Population of three races: Black or African American; American Indian and Alaska Native; Asian
    U7E040:      Not Hispanic or Latino: Population of two or more races: Population of three races: Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander
    U7E041:      Not Hispanic or Latino: Population of two or more races: Population of three races: Black or African American; American Indian and Alaska Native; Some Other Race
    U7E042:      Not Hispanic or Latino: Population of two or more races: Population of three races: Black or African American; Asian; Native Hawaiian and Other Pacific Islander
    U7E043:      Not Hispanic or Latino: Population of two or more races: Population of three races: Black or African American; Asian; Some Other Race
    U7E044:      Not Hispanic or Latino: Population of two or more races: Population of three races: Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7E045:      Not Hispanic or Latino: Population of two or more races: Population of three races: American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander
    U7E046:      Not Hispanic or Latino: Population of two or more races: Population of three races: American Indian and Alaska Native; Asian; Some Other Race
    U7E047:      Not Hispanic or Latino: Population of two or more races: Population of three races: American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7E048:      Not Hispanic or Latino: Population of two or more races: Population of three races: Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7E049:      Not Hispanic or Latino: Population of two or more races: Population of four races
    U7E050:      Not Hispanic or Latino: Population of two or more races: Population of four races: White; Black or African American; American Indian and Alaska Native; Asian
    U7E051:      Not Hispanic or Latino: Population of two or more races: Population of four races: White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander
    U7E052:      Not Hispanic or Latino: Population of two or more races: Population of four races: White; Black or African American; American Indian and Alaska Native; Some Other Race
    U7E053:      Not Hispanic or Latino: Population of two or more races: Population of four races: White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander
    U7E054:      Not Hispanic or Latino: Population of two or more races: Population of four races: White; Black or African American; Asian; Some Other Race
    U7E055:      Not Hispanic or Latino: Population of two or more races: Population of four races: White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7E056:      Not Hispanic or Latino: Population of two or more races: Population of four races: White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander
    U7E057:      Not Hispanic or Latino: Population of two or more races: Population of four races: White; American Indian and Alaska Native; Asian; Some Other Race
    U7E058:      Not Hispanic or Latino: Population of two or more races: Population of four races: White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7E059:      Not Hispanic or Latino: Population of two or more races: Population of four races: White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7E060:      Not Hispanic or Latino: Population of two or more races: Population of four races: Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander
    U7E061:      Not Hispanic or Latino: Population of two or more races: Population of four races: Black or African American; American Indian and Alaska Native; Asian; Some Other Race
    U7E062:      Not Hispanic or Latino: Population of two or more races: Population of four races: Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7E063:      Not Hispanic or Latino: Population of two or more races: Population of four races: Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7E064:      Not Hispanic or Latino: Population of two or more races: Population of four races: American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7E065:      Not Hispanic or Latino: Population of two or more races: Population of five races
    U7E066:      Not Hispanic or Latino: Population of two or more races: Population of five races: White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander
    U7E067:      Not Hispanic or Latino: Population of two or more races: Population of five races: White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race
    U7E068:      Not Hispanic or Latino: Population of two or more races: Population of five races: White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7E069:      Not Hispanic or Latino: Population of two or more races: Population of five races: White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7E070:      Not Hispanic or Latino: Population of two or more races: Population of five races: White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7E071:      Not Hispanic or Latino: Population of two or more races: Population of five races: Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7E072:      Not Hispanic or Latino: Population of two or more races: Population of six races
    U7E073:      Not Hispanic or Latino: Population of two or more races: Population of six races: White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
 
--------------------------------------------------------------------------------
Citation and Use of NHGIS Data
--------------------------------------------------------------------------------
 
All persons are granted a limited license to use this documentation and the
accompanying data, subject to the following conditions:

* REDISTRIBUTION: You will not redistribute the data without permission.

  You may publish a subset of the data to meet journal requirements for accessing 
  data related to a particular publication. Contact us for permission for any other 
  redistribution; we will consider requests for free and commercial redistribution.

* CITATION: You will cite NHGIS appropriately.

    * Publications and research reports employing NHGIS data (either tabular or GIS) 
      should include the following citation:

        Steven Manson, Jonathan Schroeder, David Van Riper, Katherine Knowles, Tracy Kugler, Finn Roberts, and Steven Ruggles.
        IPUMS National Historical Geographic Information System: Version 18.0 
        [dataset]. Minneapolis, MN: IPUMS. 2023.
        http://doi.org/10.18128/D050.V18.0

    * For policy briefs, online resources, or articles in the popular press, we 
      recommend that you cite the use of NHGIS data as follows:

        IPUMS NHGIS, University of Minnesota, www.nhgis.org.

These terms of use are a legally binding agreement. You can use the data only in 
accordance with these terms, and any other use is a violation of the agreement. 
Violations may result in revocation of the agreement and prohibition from using other 
IPUMS data. If IPUMS or our partners are harmed from your violation, you are 
responsible for all damages, including reasonable attorney's fees and expenses.
        
In addition, we request that users send us a copy of any publications, research
reports, or educational material making use of the data or documentation.

Send electronic material to: nhgis@umn.edu

Printed matter should be sent to:

    IPUMS NHGIS
    Institute for Social Research and Data Innovation
    University of Minnesota
    50 Willey Hall
    225 19th Ave S
    Minneapolis, MN 55455
